[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  b0a85de5b5bd Downloading 14.68MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 14.68MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.194MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 29.36MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  59a4bcbddda3 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Downloading 13.63MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  599ca8ea1437 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 7.34MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 8.389MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66587c81b81a Downloading 27.26MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  f29b1d4013a9 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  86c753e436a5 Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66587c81b81a Download complete 0B
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 44.04MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 29.36MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 34.6MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  b0a85de5b5bd Downloading 33.55MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 33.55MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 9.191MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 50.33MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Downloading 36.7MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 27.26MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 25.17MB
[2026-03-04 04:33:14] [deplodock.provisioning.ssh_transport]  66587c81b81a Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 72.35MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Downloading 57.67MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 45.58MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 41.94MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 57.67MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 35.65MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 52.43MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  b0a85de5b5bd Download complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 51.38MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 27.26MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  66587c81b81a Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  Image lmsysorg/sglang:dev-cu13 Pulling 
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 76.55MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 41.94MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 69.21MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 70.25MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 44.04MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 94.37MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Downloading 75.62MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 63.98MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 56.62MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  66587c81b81a Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 47.19MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 87.03MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 85.98MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 58.72MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 114.3MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Downloading 97.52MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 79.69MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 80.74MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 95.42MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f29b1d4013a9 Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  66587c81b81a Pull complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Downloading 104MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 89.13MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 93.32MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Downloading 103.5MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 47.19MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 99.61MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fec85efa3795 Downloading 92.27MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 69.21MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 123.7MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f29b1d4013a9 Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Download complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 50.33MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 117.4MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fec85efa3795 Download complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 88.08MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 143.8MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  35bf323bdb3a Download complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 108MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 115.3MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f29b1d4013a9 Pull complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 165.6MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 125.8MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 136.3MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 56.62MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 135.3MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 107MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 126.9MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 191.9MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 142.6MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 154.1MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Downloading 63.53MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 156.2MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 162.5MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 177.2MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  4a4f1484f628 Download complete 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 177.2MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 143.7MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 213.9MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  96681907188f Downloading 198.2MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 160.4MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  fbfb35464a64 Downloading 234.9MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ffaebc4abc74 Downloading 170.9MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  f86103852e65 Downloading 197.1MB
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  340d44d2921c Extracting 1B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  401d11fb2a09 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  76249c7cd503 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  ab7341a40ee7 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  1cd98a0b9132 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  a57008ad9df3 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  11515ae40ce0 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  5d7efbb23758 Pulling fs layer 0B
[2026-03-04 04:33:15] [deplodock.provisioning.ssh_transport]  c03b8ec8dd33 Pulling fs layer 0B
